"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-672.7605"
"1"," "
"1"," SSE="
"1"," "
"1","0.5976857"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02929434"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-462.4112"
"1"," "
"1"," SSE="
"1"," "
"1","1.701371"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.002933709"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-618.4828"
"1"," "
"1"," SSE="
"1"," "
"1","0.7736059"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.002986878"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-591.7312"
"1"," "
"1"," SSE="
"1"," "
"1","0.9248155"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0005932732"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-629.537"
"1"," "
"1"," SSE="
"1"," "
"1","0.7441788"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.001402956"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-614.2879"
"1"," "
"1"," SSE="
"1"," "
"1","0.8197628"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.00120352"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-630.1178"
"1"," "
"1"," SSE="
"1"," "
"1","0.731353"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.001441214"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-515.4963"
"1"," "
"1"," SSE="
"1"," "
"1","1.307054"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5985561"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-668.3021"
"1"," "
"1"," SSE="
"1"," "
"1","0.6051266"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.7082742"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-649.8635"
"1"," "
"1"," SSE="
"1"," "
"1","0.6915204"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9986075"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-680.8089"
"1"," "
"1"," SSE="
"1"," "
"1","0.5793425"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.7764189"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-665.9438"
"1"," "
"1"," SSE="
"1"," "
"1","0.6359611"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.90428"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-682.0964"
"1"," "
"1"," SSE="
"1"," "
"1","0.5684257"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.8888708"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-469.7652"
"1"," "
"1"," SSE="
"1"," "
"1","1.632101"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.002387636"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-625.805"
"1"," "
"1"," SSE="
"1"," "
"1","0.7385613"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.002237861"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-603.7092"
"1"," "
"1"," SSE="
"1"," "
"1","0.8674383"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.001940445"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-636.1864"
"1"," "
"1"," SSE="
"1"," "
"1","0.715638"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0007739749"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-620.9101"
"1"," "
"1"," SSE="
"1"," "
"1","0.7898804"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0006961382"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-638.6731"
"1"," "
"1"," SSE="
"1"," "
"1","0.695204"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.001593555"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-516.5123"
"1"," "
"1"," SSE="
"1"," "
"1","1.29104"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.958764"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-668.7455"
"1"," "
"1"," SSE="
"1"," "
"1","0.5921185"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9256557"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-648.1312"
"1"," "
"1"," SSE="
"1"," "
"1","0.6911765"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9991937"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-680.0367"
"1"," "
"1"," SSE="
"1"," "
"1","0.574984"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.8614137"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-665.2018"
"1"," "
"1"," SSE="
"1"," "
"1","0.6313373"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9580767"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-681.0523"
"1"," "
"1"," SSE="
"1"," "
"1","0.5647345"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.936866"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-475.3541"
"1"," "
"1"," SSE="
"1"," "
"1","1.577749"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.003929853"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-630.6032"
"1"," "
"1"," SSE="
"1"," "
"1","0.7222125"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.003142388"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-611.4193"
"1"," "
"1"," SSE="
"1"," "
"1","0.8303519"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.004807346"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-642.3947"
"1"," "
"1"," SSE="
"1"," "
"1","0.6925135"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.001716313"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-629.1695"
"1"," "
"1"," SSE="
"1"," "
"1","0.753948"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.002551826"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-644.6426"
"1"," "
"1"," SSE="
"1"," "
"1","0.674315"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.002837781"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-515.0799"
"1"," "
"1"," SSE="
"1"," "
"1","1.287217"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9948622"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-667.3551"
"1"," "
"1"," SSE="
"1"," "
"1","0.5949617"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9873789"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-646.1493"
"1"," "
"1"," SSE="
"1"," "
"1","0.6911097"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9995755"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-679.0651"
"1"," "
"1"," SSE="
"1"," "
"1","0.573101"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9828604"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-663.8487"
"1"," "
"1"," SSE="
"1"," "
"1","0.6301369"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9992209"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-679.5588"
"1"," "
"1"," SSE="
"1"," "
"1","0.5643964"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9849065"
"1"," "
"1","
"
