"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-320.8075"
"1"," "
"1"," SSE="
"1"," "
"1","20.80598"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-469.8667"
"1"," "
"1"," SSE="
"1"," "
"1","15.42218"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-377.0688"
"1"," "
"1"," SSE="
"1"," "
"1","18.88668"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-469.9621"
"1"," "
"1"," SSE="
"1"," "
"1","15.33618"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-551.9865"
"1"," "
"1"," SSE="
"1"," "
"1","14.57782"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-902.7918"
"1"," "
"1"," SSE="
"1"," "
"1","8.269222"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-698.7171"
"1"," "
"1"," SSE="
"1"," "
"1","11.54871"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-901.275"
"1"," "
"1"," SSE="
"1"," "
"1","8.266606"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-790.888"
"1"," "
"1"," SSE="
"1"," "
"1","9.968259"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-901.5958"
"1"," "
"1"," SSE="
"1"," "
"1","8.242588"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-698.3335"
"1"," "
"1"," SSE="
"1"," "
"1","11.59808"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.449988e-09"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1033.215"
"1"," "
"1"," SSE="
"1"," "
"1","6.815373"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.330669e-15"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-839.8891"
"1"," "
"1"," SSE="
"1"," "
"1","9.317481"
"1"," "
"1"," p-VALUE="
"1"," "
"1","4.595435e-11"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1031.343"
"1"," "
"1"," SSE="
"1"," "
"1","6.810428"
"1"," "
"1"," p-VALUE="
"1"," "
"1","2.553513e-15"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-928.2952"
"1"," "
"1"," SSE="
"1"," "
"1","8.124522"
"1"," "
"1"," p-VALUE="
"1"," "
"1","4.250378e-12"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1029.829"
"1"," "
"1"," SSE="
"1"," "
"1","6.811696"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.330669e-15"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-705.3963"
"1"," "
"1"," SSE="
"1"," "
"1","11.43923"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.286258e-06"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1038.824"
"1"," "
"1"," SSE="
"1"," "
"1","6.726372"
"1"," "
"1"," p-VALUE="
"1"," "
"1","4.50795e-12"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-846.3783"
"1"," "
"1"," SSE="
"1"," "
"1","9.200865"
"1"," "
"1"," p-VALUE="
"1"," "
"1","5.82926e-08"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1037.094"
"1"," "
"1"," SSE="
"1"," "
"1","6.715619"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.317346e-12"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-931.4814"
"1"," "
"1"," SSE="
"1"," "
"1","8.064692"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.064919e-09"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1035.418"
"1"," "
"1"," SSE="
"1"," "
"1","6.721094"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.855694e-12"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-703.3889"
"1"," "
"1"," SSE="
"1"," "
"1","11.50933"
"1"," "
"1"," p-VALUE="
"1"," "
"1","2.039054e-05"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1034.897"
"1"," "
"1"," SSE="
"1"," "
"1","6.771709"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.912164e-10"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-840.8295"
"1"," "
"1"," SSE="
"1"," "
"1","9.303255"
"1"," "
"1"," p-VALUE="
"1"," "
"1","5.269831e-07"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1033.198"
"1"," "
"1"," SSE="
"1"," "
"1","6.757972"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.501548e-10"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-928.3552"
"1"," "
"1"," SSE="
"1"," "
"1","8.121662"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.063661e-07"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1031.673"
"1"," "
"1"," SSE="
"1"," "
"1","6.766358"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.855064e-10"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-707.9821"
"1"," "
"1"," SSE="
"1"," "
"1","11.39434"
"1"," "
"1"," p-VALUE="
"1"," "
"1","2.289498e-05"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1039.974"
"1"," "
"1"," SSE="
"1"," "
"1","6.710735"
"1"," "
"1"," p-VALUE="
"1"," "
"1","4.807366e-11"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-847.586"
"1"," "
"1"," SSE="
"1"," "
"1","9.184325"
"1"," "
"1"," p-VALUE="
"1"," "
"1","5.130789e-07"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1038.304"
"1"," "
"1"," SSE="
"1"," "
"1","6.697701"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.908263e-11"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-933.4851"
"1"," "
"1"," SSE="
"1"," "
"1","8.040632"
"1"," "
"1"," p-VALUE="
"1"," "
"1","2.125038e-08"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1036.634"
"1"," "
"1"," SSE="
"1"," "
"1","6.704503"
"1"," "
"1"," p-VALUE="
"1"," "
"1","4.502299e-11"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-735.0397"
"1"," "
"1"," SSE="
"1"," "
"1","10.89325"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0002286402"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1038.436"
"1"," "
"1"," SSE="
"1"," "
"1","6.709766"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.57445e-10"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-865.6713"
"1"," "
"1"," SSE="
"1"," "
"1","8.907204"
"1"," "
"1"," p-VALUE="
"1"," "
"1","4.802311e-06"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1036.885"
"1"," "
"1"," SSE="
"1"," "
"1","6.697015"
"1"," "
"1"," p-VALUE="
"1"," "
"1","4.239501e-10"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-944.548"
"1"," "
"1"," SSE="
"1"," "
"1","7.881843"
"1"," "
"1"," p-VALUE="
"1"," "
"1","6.722398e-08"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1035.208"
"1"," "
"1"," SSE="
"1"," "
"1","6.701911"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.943333e-10"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-705.3008"
"1"," "
"1"," SSE="
"1"," "
"1","11.44101"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.447159e-05"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1038.818"
"1"," "
"1"," SSE="
"1"," "
"1","6.719229"
"1"," "
"1"," p-VALUE="
"1"," "
"1","2.595724e-11"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-845.4324"
"1"," "
"1"," SSE="
"1"," "
"1","9.213494"
"1"," "
"1"," p-VALUE="
"1"," "
"1","2.172449e-07"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1037.092"
"1"," "
"1"," SSE="
"1"," "
"1","6.706647"
"1"," "
"1"," p-VALUE="
"1"," "
"1","2.048151e-11"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-931.0065"
"1"," "
"1"," SSE="
"1"," "
"1","8.069358"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.855071e-08"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1035.44"
"1"," "
"1"," SSE="
"1"," "
"1","6.71385"
"1"," "
"1"," p-VALUE="
"1"," "
"1","2.463096e-11"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-727.2875"
"1"," "
"1"," SSE="
"1"," "
"1","10.97432"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.916791e-05"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1038.179"
"1"," "
"1"," SSE="
"1"," "
"1","6.709386"
"1"," "
"1"," p-VALUE="
"1"," "
"1","9.695122e-11"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-845.9099"
"1"," "
"1"," SSE="
"1"," "
"1","9.179894"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.057579e-06"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1036.533"
"1"," "
"1"," SSE="
"1"," "
"1","6.695488"
"1"," "
"1"," p-VALUE="
"1"," "
"1","7.722478e-11"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-933.555"
"1"," "
"1"," SSE="
"1"," "
"1","8.014874"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.622327e-07"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1034.876"
"1"," "
"1"," SSE="
"1"," "
"1","6.701749"
"1"," "
"1"," p-VALUE="
"1"," "
"1","9.241075e-11"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-726.1148"
"1"," "
"1"," SSE="
"1"," "
"1","10.96225"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.241646e-05"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1035.974"
"1"," "
"1"," SSE="
"1"," "
"1","6.711094"
"1"," "
"1"," p-VALUE="
"1"," "
"1","5.035772e-11"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-855.261"
"1"," "
"1"," SSE="
"1"," "
"1","8.988083"
"1"," "
"1"," p-VALUE="
"1"," "
"1","2.581182e-07"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1036.103"
"1"," "
"1"," SSE="
"1"," "
"1","6.692341"
"1"," "
"1"," p-VALUE="
"1"," "
"1","6.831179e-10"
"1"," "
"1","
"
"2","Error in optim(init[mask], armafn, method = optim.method, hessian = TRUE,  : 
  non-finite finite-difference value [1]
"
